review,aspect,label
여름에는 괜찮고 겨울 바디용으로 수분감이 좀 부족한 제품입니다. 겨울이면 몸이 건조하고 각질이 일어나서 바디 제품 꼭 발라야 하는 피부입니다. 제가 새로운 제품을 좋아해서 안 써본 제품이라 이 제품으로 주문하게 되었어요. 택배 받고 바로 사용했어요. 처음 발랐을 때만 촉촉한 느낌이었고 금방 건조함이 느껴집니다. 겨울에 쓰기에는 수분감이 부족한 제품인 것 같아요. 여름에는 바르기 괜찮을 듯하네요. 마음에 들었으면 좋았을 텐데... 겨울용으로 구입한 저는 이 제품 추가 주문은 안 할 생각입니다.,['보습'],[0]
여름은 모공이 축축 늘어지는 계절이죠 모공관리에는 모공팩이 개인적으로는 제일 효과적이었는데요 요 모공팩은 확실히 피지를 제거해주면서 모공 관리가 됩니다. 일단 번들거리는 티존부위에 올리고 한 번 롤리하고 바로 세안하면 뽀송뽀송해져요 저희 아이가 사춘기라 유분이 많기도 하지만 여드름도 있어서 여드름 기초 이외에도 모공팩도 같이 해주니까 확실히 좋더라구요 시원한 느낌이라 모공 조여지는 느낌이고 아무래도 겨울보다는 여름에 딱 좋은 제품입니다. 여름에 꼭 필요한 모공팩 리뷰였습니다.,['보습'],[1]
새로 한번 써보려고 구매했는데요. 팩이 별로네요. 피부결도 개선이 없고 별 효과가 없어요. 다른 팩보다 보습효과가 그렇게 좋은지도 모르겠어요. 가격도 그렇게 저렴하지 않네요.,"['보습', '가격']","[0, 0]"
클렌징 오일은 ㅇㅇㅇ만한게 없네요. 고가제품도 다 써봤지만 가성비는 말할것도 없고 무엇보다 클렌징이 잘된다는게 좋아요. 다른 제품 쓰다가도 다시 돌아오게 됩니다.,['가격'],[1]
향이 은은하고 좋아하는 향수라서 또 다시 구매했어요. 포장도 예쁘게 해서 보내 주셨어요. 다른 향으로 사용했었는데 코로나로 인해 면세품 구매가 힘들어 이걸로 바꿔 사용하게 되었어요. 가성비 좋고 주위 사람들이 향이 좋다고 해서 꾸준히 사용하고 있어요. 배송도 빠르고 포장도 이뻐요.,"['가격', '향']","[1, 1]"
멀티밤 - 자기전에 한번 사용해봤는데 되게 촉촉해서 다음날까지도 조금 남아있는 정도입니다 당기지않아서 좋았어요! 아쿠아밤-자외선차단기능이라 일상생활할때 사용중인데 멀티밤과 다르게 바르면 뽀송하게 마무리되는 타입이예요! 멀티보다는 조금 수분감이 떨어진 느낌이라 덧바르고있습니다! 상황에따라 골라서 사용하면 효과가 좋을것같아요!,['보습'],[1]
예전에는 가격이 괜찮았는데 지금은 가격이 너무 비싸네요. 가격이 올라서 이제는 구매 안 할 것 같아요.,['가격'],[0]
지성용이라 뻣뻣할 줄 알았는데 세정력은 좋고 뻣뻣하지 않습니다. 두피에 시원한 느낌도 있어 상쾌해요.,['보습'],[1]
항상 쓰던 제품입니다. 봄과 여름에 사용하기 좋고 여성스러운 향이라 만족해요. 향이 강하지도 너무 약하지도 않아서 좋네요. 20대 중반부터 지금 30대 중반인데 꾸준하게 사용하고 있습니다. 앞으로도 계속 구매하겠습니다.,['향'],[1]
향수 같은 인조 향이라기보다는 자연의 향을 담고 있어서 좋아요. 본디 탈모샴푸 이기 때문에 머리를 다 감고 난 후 린스를 하는 듯한 부드러움은 느껴지지 않아요. 머리에 거품을 몇 분간 나둬 주는 것이 염색효과가 좋네요. 머리를 감고 바로 드라이기를 하니 머릿결이 좋아보이긴하네요. 기술을 이용하여 머리를 감고 있어요.,['향'],[1]
친구가 추천을 해줘서 사용하게 된 팩인데 제가 데일리로 매일 사용하고 있어서 추천 드리고 싶어서 가져왔습니다!! 이 제품이 어디가 좋은지 알려 드릴게요 ㅎㅎ 오랜만에 친구를 만났는데 친구 피부가 너무 좋아 보여서 어떤 제품 사용하냐고 했는데 이 제품을 사용한다고 해서 추천 받고 저도 구매를 하게 되었어요 ㅎㅎ 저도 이제 피부 미인이 될 수 있겠구나 생각이 들어서 정말 기대가 많았죠!! 제품 받고 사용을 했는데 와... 진짜 밀착력도 뛰어나고 붙이고 나면 피부가 확실히 좋아진 게 느껴져요!! 뭐랄까 피부결이 부드럽고 촉촉함이 느껴진다고 해야할까...? 확실히 꾸준하게 사용하니까 이전과 달라진 제 피부에 만족하고 있습니다 어떤 팩 사용하실지 모르시는 분이면 이 제품을 구매 해주시면 좋을 것 같아요!!! 완전 추천 합니다,['보습'],[1]
매번 쓰던 제품입니다. 신랑이 두피가 민감해서 꼭 이 제품만 쓰려고 고집을 하네요. 가격도 타사이트에 비해 저렴하고 적립금도 많아서 좋네요. 용량이 커서 좋네요. 사진 넣기가 쉽지않아요ㅠㅠ,"['가격', '포장']","[1, 1]"
파우치에서 꺼내는 순간 주변의 모든 여자가 알아볼 수 있을 만큼 유명한 제품이죠. OO OOO 립 글로우 사용후기입니다. 저는 진한 색조화장이 안 어울리는 편이라서 립스틱보다는 발색 좋은 립 밤이나 립 글로우를 더 좋아하는데 이 제품이 제 니즈를 딱 충족해 줘요. 색깔 있는 립 밤도 발색이 옅은 립스틱도 정말 많지만 이 제품만큼 딱~ 민낯에 발라도 옅게 화장하고 발라도 어울리는 발색은 아직까지 못 본 것 같아요. 자연스럽게 생기 있는 입술색을 연출해 주고 피부에 촉촉하게 영양 공급까지 해 주니 좋아할 수 밖에요. 예쁜 케이스 덕분에 꺼낼 때마다 기분이 좋은 건 덤이에요. 거짓말 안 보태고 평생 쓰고 싶은 제품이에요. 그냥 강추론 부족하겠어요. 초강추!,"['보습', '포장']","[1, 1]"
늘 쓰던 제품이 품절이라 새로운 제품을 시도해보고 싶어서 구입했어요. 근데 양도 너무 작고 바르고 나면 번짐이 심해 팬다가 되서 안쓰게 되네요. 가격도 싸지 않았는데 괜히 샀어요. 마스카라 솔이 자그마하니 잘 발라집니다. 솔이 큰거는 바를때 묻는데 이 마스카라 솔은 작아서 묻지도 않아서 사용하기 편하네요. 깔끔하게 잘 발라지고 번짐도 없습니다.,"['가격', '포장']","[0, 0]"
자연스럽게 새치 커버가 되서 머리 감을때마다 기분전환이 됩니다. 향도 좋고 세정력도 좋아서 완전 좋습니다. 이런 샴푸가 없는거 같습니다. 너무 강추 하는 샴푸입니다.,['향'],[1]
타사제품21호써서21호로주문했는데 너무밝은거같아23호로 교환신청합니다. 잘먹는편이고 퍼프가커서 화장이빨라좋네요. 단 케이스 문양이 제취향은아니네요.,"['포장', '포장']","[1, 0]"
여드름 좀 가라앉혀 보려고 사용 중입니다. OOO 제품도 사용하면서 비교 중인데 OO는 제형이 거품 타입이라 부드럽고 촉촉하나 세정력이 약하고 OOO는 거품이 잘 일어나고 세정력이 뛰어납니다. 중요한 건 여드름 완화 효과인데 아직까지는 효과를 알 수 없네요. 효과는 더 써봐야 말할 수 있을 것 같습니다.,['보습'],[1]
늘 쟁여두고 사용하고 있어요. 집에 두개가 남아있는데 워낙 구성좋고 가격이 합리적이라서 얼른 구매했어요. 다만 큐어크림단지는 덜어서 사용하기가 좀 불편한점이 있죠. 페추라로 떠서 사용하라고 폐추라를 주시니 위생적이고 다행입니다.,"['가격', '포장']","[1, 0]"
☆ 추천합니다! 손상된 제 머릿결이 완전 부드러워졌답니다. ☆ 다른 제품 쓰다가 대형마트 보다 싸게 팔고 있어서 구입해 봤어요. 극손상 모발이라 새로운 제품이 필요하긴 했을 때였어요. 잦은 파마와 염색으로 손상된 머리에 매일 드라이기와 매직기도 사용하다 보니 극손상 머리가 끊어지고 잘 빗어지지도 않았어요. 이렇게 손상된 모발에 사용한지 3주쯤 되었을 때 머릿결이 많이 부드러워짐을 느낄 수 있었어요. 우연히 구입한 제품인데 저에게 꼭 필요한 제품을 찾아서 너무 좋고 만족스러웠어요. ☆☆ 극손상 모발로 고민하고 계시면 이 제품이 잘 맞으실 듯합니다. 재구매 의사 완전 있습니다. ☆☆,['가격'],[1]
전에 써보고 가격 할인해서 샀어요. 향도 좋고요 주름도 좋아졌습니다,"['가격', '향']","[1, 1]"
괜히 처음부터 대량 구매한 것 같습니다. 제 피부에는 잘 안 맞는지 피부결이 탁하고 거친 느낌이네요. 주위에서 피부 관리해야겠다고 그래요. 꾸준히 믿고 사용하려고 많이 샀는데 후회 되네요.,['보습'],[0]
아직써보지는않았지만가격이나모든면만족해요 한번써고재구매했는데 만족합니다 더저렴하게잘구입한거같네요 사용하고다시재구매하겠습니다~~~ 상품평작성했으니사은품비비랑스펀지보내주세요 감사합니다그런데퍼프4개는따로들어있는게아닌가요?퍼프4개가안온거같은데누락된거가요?확인해보시고퍼프4개도발송해주세요 사은품은언제받을수있나요?,['가격'],[1]
가희 처음써봅니다. 향이 참 좋네요. 전성분에 화학약품이 너무 많아서 민감피부에도 괜찮을지 조금 걱정스러워요. 용량이 작아 스틱이 너무 빨리 닳아서 금방 다 쓸것같아요. 오일은 향이 너무 진해요. 선물용으로 산 터라 상품평 쓰고 2개 더 주는 이벤트 매우 좋습니다. 더 좋은 상품 계속 만들어주세요.,"['향', '포장']","[1, 0]"
피부가 보송보송하고 향도 너무 좋습니다. 땀이 많이 나는 편이라 OO 파우더를 자주 사용하는데 자극 없고 좋습니다. 항상 옆에 두고 사용해요. 어린이용 제품이어서 자극도 없어요. 행사 기간 지나서 가격 할인을 못 받아 아쉬워요.,"['보습', '가격', '향']","[1, 0, 1]"
남편 피부가 지성이라 제품 고를 때 깐깐하게 보고 정하는 편이네요. 유분기가 없어서 좋고 촉촉하고 잘 발리고 끈적거림이 없어 좋다고 합니다. 이 제품 사용해 본 후로는 타 제품은 사용 안 하네요. 꾸준히 잘 사용하고 있어 만족하는 제품이네요.,['보습'],[1]
꾸준히 사용해서 발톱 손톱에 영양을 주고 싶네요. 손발톱에 효과가 있어 튼튼해지면 좋겠습니다. 효과 있으면 재구매 하겠습니다. 발림성 나쁘지 않고 양이 넉넉해서 오래 쓸 수 있을 것 같습니다.,['포장'],[1]
배송 빠르게 도착했습니다. 품질도 만족합니다. 가격도 마트보다 30%는 저렴해서 좋았는데 사용기한이 짧아서 아쉽네요.,"['가격', '포장']","[1, 0]"
항상 사용하는 제품인데 몇 년째 촉촉해서 입술 트지 않고 좋습니다. 보습력이 좋아서 떨어지지 않고 루즈전에 항상 사용하는데 좋습니다.,['보습'],[1]
이 브랜드 바디로션을 30년 넘게 사용하고 있네요. 계속 사용 중이지만 트러블 전혀 없고 건조한 피부를 촉촉하게 만들어주는 최상의 제품이네요. 바를 때 부드러운 발림성이 좋고 흡수도 잘 되고 끈적거림도 거의 없네요. 건성 피부로 고민이신 분이나 아토피로 고생하시는 분께 적극 추천하네요.,['보습'],[1]
오래전부터 쓰는 제품이라 구매했습니다. 리뉴얼 된 후 커버력이 약해진 게 아쉽지만 보습력 좋고 잘 지워지고 피부톤도 밝아 보입니다. 건성 피부에 좋고 파우더 팩트로 마무리하면 피부가 뽀송해집니다.,['보습'],[1]
바를 때 제형이 끈적이고 부드럽게 발리지는 않네요. 피부가 약간 건조해져서 재구매는 생각해봐야겠네요.,['보습'],[0]
며칠 사용을 해봤는데요 모발도 부드럽고 향기는 덤으로 좋습니다. 조금 더 사용해 봐야 얼마나 효과가 좋을지 알겠지만 지금 현재로도 만족합니다. 앞으로도 기대가 됩니다. 꾸준히 사용하겠습니다.,['향'],[1]
OOO은 건성 피부에 아주 좋습니다. 발림성도 좋고 환절기에 필수적인 제품입니다. 자극적이지도 않고 간편하게 데일리용으로 좋네요. 가격도 저렴하게 구입했습니다.,['가격'],[1]
바르고 금방 말라버리는 스킨 로션이 아니에요 촉촉하고 부드럽게 감싸주네요,['보습'],[1]
품질 디자인 가격 배송 전부 마음에 들어요. 케이스 디자인도 취향 저격이고 품질도 괜찮은데 바르고나면 입술에 오일 묻은것 같은 느낌이에요. 개인적으로 그건 별로지만 보습력은 좋습니다. 가격은 할인해서 만족이에요.,"['보습', '가격']","[1, 1]"
끈적이지 않고 사용감이 가볍습니다. 세안 후 깨끗해져서 계속 사용하는 제품이에요. 특별 가격 할인에 적립금 사용해서 저렴하게 샀습니다.,['가격'],[1]
다른 제품보다 쿨링감이 좋습니다. 향이 꽤 많이 나서 좋고 오래 지속 되어 좋습니다. 효과도 굉장히 좋은 것 같아요. 보송해서 좋아요.,"['보습', '향']","[1, 1]"
ㅇㅇ는 가을이나 겨울에 주로 사용하기 좋습니다. 봄이나 여름되면 다시 ㅇㅇㅇ로 바꾸고요. 커버력과 무너짐 때문에 ㅇㅇㅇㅇ만 계속 사용 중인데 저렴하게 구매하게 되서 좋아요. 빨리 배송 된 점도 좋네요.,['가격'],[1]
늘 쓰는 제품인데 무난하고 좋습니다. 가격도 저렴한 편입니다. 발림성이나 보습도 만족입니다.,"['보습', '가격']","[1, 1]"
진짜 많네요 100장 ㅎ 데일리로 쓰기에 부담없고 에센스가 흘러내리지않아서.좋습니다 ㅎ,['포장'],[1]
안녕하세요! 요새 정말 핫한 제품 구매 후기를 알려 드리기 위해 왔습니다!! 이제 제 최애템이 되어 버린 이 제품 후기 바로 시작할게요!! 친구가 소개를 해줘서 구매를 하게 되었는데 사용감이 너무 좋은 것 같아요!! 일단 피부 보정이 정말 잘 되는 것 같아요~ 커버력이 너무 좋아서 제가 모공이 넓은 편인데 이거 바른 날에는 모공이 잘 커버되어 하나도 보이지 않아요!! 지속력도 길어서 아침에 바르면 수정 화장을 안 해도 된다는 점이 정말 인상 깊었습니다!! 당연히 마스크에 묻어나오지도 않아 좋네요!! 추천 드리고 싶은 OOO 파운데이션입니다!! 저는 이 제품에 정착했어요 ㅎㅎ,['보습'],[1]
OOO쿠션? 이거 뭐죠~ 쿠션이 이렇게 커버 잘 되기 있나요?? 모공이 넓고 붉은 흉터가 많아 커버력이 떨어지는 쿠션류는 늘 기피대상이었는데 OOO쿠션 써보곤 쿠션 자체에 대한 인식이 달라졌네요 게다가 촉촉하고 색상명처럼 화사한 피부가 됩니다 만족 대 만족 입니다,['보습'],[1]
빠르게 와서 좋습니다. 가격이 예전보다 조금 오른 듯하네요. 이 제품만 몇 년째 사용 중이네요. 세럼은 이 제품이 제일 좋은 거 같습니다. 향도 제일 좋습니다.,"['가격', '향']","[0, 1]"
처음에 뿌렸을 때는 달콤한 향으로 시작해서 나중에는 묵직하지만 부드러운 느낌의 우디향으로 마무리됩니다. 아무 생각 없이 한번 뿌렸을 뿐인데 몇 번 손을 씻어도 잔향이 그대로 남아있는 것을 보면 지속력이 정말 좋습니다. 남자 향수 이지만 중성적인 향에 가까운 것 같아 좋아요.,['향'],[1]
향수의 잔향을 좋아하는데 이 향수는 지속력이 짧아서 잔향을 맡기 어렵네요. 지속력이 길진 않아서 아쉽네요. 잔향 맡기 전에 향이 금방 사라지네요. 향이 금방 사라져서 자주 뿌리다 보면 용량이 작은 편이라 금방 쓰겠어요.,['포장'],[0]
계속 사용하는 제품입니다. 아침에 바르면 하루 종일 촉촉한 느낌입니다. 피부에 자극이 없어 부담 없이 쓰고 있습니다. 여러가지 제품 추천 받아 써봤지만 ooo이 최고인 듯합니다.,['보습'],[1]
가격이 비싸서 망설었는데 매장에 가서 발라 보고 바로 샀어요. OO색이 가장 마음에 드는 색이고 매트한 마무리가 좋아서 거의 매일 바르고 다닙니다. 지속력도 나쁘지 않고 립스틱은 역시 OOO이네요.,"['보습', '가격']","[1, 0]"
평소에 OO 레몬 순 복숭아 리필 번갈아가면서 구매해서 사용하는 사람이고 코튼향 머스크향 포근함이 느껴지는 향 굉장히 좋아하는 1인이라 매우 기대감에 구매했습니다 일단 그냥 기존라인보다 OOO이라 그런지 왠지 모를 고급스러움은 있습니다 유난히 거품이 크리미하긴 하고 손 세정 후에도 촉촉함이 남아 있어요 ㅎㅎ 근데 향이 은근히 있어서 아이들 있는 집에 같이 사용하시기에는 향이 조금 세게 느껴지실 것 같아요 ! 세정력도 좋고 용량도 500ml라서 기존의 250ml보다 더 오래오래 두고 사용할 수 있을 것 같아요 손 자주 씻는 곳에 놓으시는 거 추천드립니당,"['보습', '향', '포장']","[1, 0, 1]"
부드러운 발림성을 가지고 있긴 하지만 발림성이 좋다보니 흡수까지는 시간이 좀 오래 걸리네요 겉도는 느낌도 들고 보습력이 좋은것도 아니네요. 몇번 덧 발라주는게 보습으로는 효과가 있을거 같습니다.,['보습'],[0]
예전에는 뜯으면 약간 수분이 있었는데 제형이 너무 고체화 되고 양도 줄은 거 같습니다.,['포장'],[0]
가격대비 좋은 상품인 것 같아요. 끈적임도 없고 향도 괜찮습니다. 자극적이지 않아서 만족해요.,"['가격', '향']","[1, 1]"
이 제품 식당이나 병원에 많이 비치 되어 있는 거 보신 적 계시죠? 그만큼 유명한 제품이라 제 후기가 필요할 지는 모르겠지만 혹시라도 모르시는 분들을 위해 작성해봅니다! 손 소독 제품 중에서는 품질이 가장 좋기로 소문난 제품입니다! 일단 성분이 좋아서 손에 자극도 없고 무엇보다 가격이 저렴해서 좋은 제품이에요!! 향도 괜찮고 사은품도 많이 와서 좋은 것 같습니다! 개인적으로 용량이 커서 오래 사용할 수 있는 것이 좋은 것 같습니다!! 지금까지 사용한 손 소독제 중에 제일 좋은 것 같아 추천 드리고 싶습니다!! 코로나가 끝날 때 까지는 계속 이 제품만 사용할 것 같습니다!! 구매 추천 드려요 :),"['가격', '향', '포장']","[1, 1, 1]"
피부에 따갑지 않고 순해서 사용하기 좋습니다. 그러나 건조한 느낌이 있어요. 유분기가 없어서 화장하기 좋으나 발림성은 떨어지네요. 순해서 아이와 함께 발라도 좋고 데일리용으로도 괜찮은 듯 합니다. 물에 들어갔다 나올 때마다 한 번씩 발라줬는데 적당히 타는 게 효과가 괜찮은 듯 합니다.,['보습'],[0]
항상 사용하고 있는 OOO입니다. 향도 진하지 않고 은은해서 좋아해요. 다만 환율이 올라서 그런지 가격이 높습니다.,"['가격', '향']","[0, 1]"
쓰던 다른 제품이 있었는데 저렴하게 나와서 바로 주문했습니다. 케이스도 고급스럽고 커버력도 좋습니다.,"['가격', '포장']","[0, 1]"
오늘 제품을 받고 처음 사용해 봤는데 청소하면서 돌아다녔습니다. 사용 후에 얼굴이 촉촉하지는 않았고 생각보다 제품에 콜라겐 성분이 부족한 것 같습니다.,['보습'],[0]
데일리로 사용하기 좋아요. 케이스 빡빡해서 잘 열리지 않아 사용하기는 좀 불편하네요. 색깔도 예쁘고 발색력도 너무 좋아요.,['포장'],[0]
겨울에 사용하기 좋아 늘 구매하는 핸드크림이에요. 보습력은 이 라인이 좋은 것 같은데 발림성은 노란색 라인이 가장 좋아요. 여름에는 바르기 산뜻하지 않은 것 같고 이 제품은 가을 겨울에 바르기 좋을 것 같아요.,"['보습', '보습']","[1, 0]"
여드름 때문에 사용하는 중입니다. 조금 당기네요. 에센스랑 같이 사용하면 덜 당깁니다. 효과는 더 써봐야 알 것 같아요.,['보습'],[0]
OO멀티밤을 입술 주위에 발라봤는데 보습이 잘 되진 않네요. 미스트도 향이 별로고요. 오일은 번들거려요. 용량도 작아요.,"['보습', '향', '포장']","[0, 0, 0]"
일단 용량이 마음에 들어요. 파우더 제형은 커버력과 뭉침이 거의 없어서 선호해요. 처음 써보는데 기대됩니다.,['포장'],[1]
생각보다 케이스가 커서 깜짝 놀랬어요~~ 커버력도 괜찮구요^^ 잘 사용할것같아요,['포장'],[1]
이제 사용중이라서 효과는 더써보아야 될 듯 하구요. 머리두피가 개운하고 청량감은 있습니다. 지성피부인 아들도 사용하고 좋다고 하네요,['보습'],[1]
이것저것 잘 챙겨바르는 편이 아닌데 이 제품이 한 번에 해결된다고 해서 구매해 봤습니다. 그런데 생각보다 촉촉하지 않네요. 할인 기간을 놓치는 바람에 비싸게 샀는데 가격대비 용량이 작은 거 같아요.,"['보습', '가격', '포장']","[0, 0, 0]"
요즘 기분전환도 할겸 립스틱을 바꾸고 싶어 쇼핑 하다가 우연히 OO OOO 립스틱을 발견했는데요. 립스틱의 디자인이 너무 마음에 들어 구매해봤습니다. 동그랗게 나와있는 부분을 누르면 또깍하며 제품이 튀어나오는 디자인이 좋아요.OO 립스틱은 바를 때 매트해서 그런지 좀 뻑뻑한 감이 있더라고요. 색은 바른듯 안바른듯 자연스럽게 발려 좋네요. 두껍지 않게 발리고 밀착력도 괜찮았습니다. 생얼에 립만 바르시는 분들 화장 진하게 하는 거 싫어하시는 분들에게 잘 맞을 것 같아요.,['보습'],[0]
몇년째 OOO만 사용하고 있어요. 입술이 얇아 립스틱을 바르면 예쁘지 않아서 발색되는 립글로우를 찾다 사용하게 되었어요. 시간이 지나며 색상도 여러가지로 선택하기 좋아졌고 보습 잘 되고 발색력도 좋아 만족합니다. 가격이 비싸 살 때마다 부담스럽지만 이번에는 할인 이벤트에 할인 쿠폰까지 적용 받을 수 있어 저렴하게 구입할 수 있었어요. 앞으로도 계속 사용할 제품입니다. 할인 이벤트 자주 해주세요.,"['보습', '가격']","[1, 0]"
세정력은 좋은데 향긋한 허브 향이 아니고 약품 냄새 같아서 재구매 의사는 없습니다.,['향'],[0]
편하게 사용하시라고 시골에 계신 아빠에게 선물로 보내드렸네요. 발라보니 촉촉하지 않다고 하시네요. 얼굴 땡김도 있고 건조하고 향도 강하다 하십니다.,"['보습', '향']","[0, 0]"
자주 쓰던 제품이어서 구매했고 이벤트 할때 싼가격에 잘 구매했습니다. 겨울에 사용하기 적합해요.보습력이 뛰어난 좋은 제품입니다.,"['보습', '가격']","[1, 1]"
헤어에센스는 늘 이것만 사용해요. 머릿결이 부드럽고 좋아 보여서 만족하네요. 가격도 비싸지 않고 좋습니다.,['가격'],[1]
보습력 발림성 모두 좋습니다. 향도 무난해서 가족 모두 쓰기 적당한 것 같아요. 할인 행사로 저렴하게 구매하게 되었는데 모든 면에서 만족해요. 특히 요즘 같이 건조할 때 부담없이 쓰기 좋습니다. 할인 행사 하면 또 구매할게요.,"['보습', '가격']","[1, 1]"
포장이 정말 잘 되어있습니다. 거품이 부드럽고 향도 좋습니다. 세정력도 좋아요. 잘 쓰겠습니다.,['향'],[1]
진정만 해주네요. 보습은 1도 없습니다. 제형이 묽어서 발림성 좋고 사용감 가볍습니다. 바로 흡수되고 흡수되자마자 말라서 건조합니다. 진정작용은 나름 역할을 하는 것 같습니다.,['보습'],[0]
염색 후 사용하니 한달이상 지속있는 컬러감이 좋습니다. 처음에는 시원했는데 두번째부터는 청량감이 없습니다. 모발은 샴푸만 써서 그런지 정전기가 나서 린스와 같이 사용합니다.,['보습'],[1]
백화점에서 구입하다가 저렴하게 인터넷으로 주문했습니다. 사용하기 편리하고 좋습니다. 아침에 옷에 뿌리고 출근 하면 지속력이 약해서 아주 작은 유리 스프레이 병에 조금 담아 퇴근시에 다시 뿌립니다. 향이 좋아서 다음에도 구입 하려고 해요.,"['가격', '향']","[1, 1]"
주변에서 추천받아 주문해봤는데 유통기한도 짧고 설명서도 없어요. 물건만 보내와서 뒷면에 영어 설명보고 사용해야 할 것 같네요. 샘플도 하나도 없어요.,['포장'],[0]
평소에 머릿결 관리에 관심이 많아 헤어 에센스 제품은 정말 여러 가지를 사서 써봤습니다!! 안 써본 제품이 없는 와중에 이 제품을 알게 되어서 바로 구매해서 써 봤는데 너무 좋아서 여러분들에게 알려드리고자 버선발로 글을 작성하게 되었습니다~!!!! 평소에 쓰던 제품은 바르고 나면 머리카락이 끈적거리고 스타일링도 잘 되지 않아서 쓸까 말까 고민을 하고 있었습니다... 그러던 와중에 딸 아이가 친구가 이 제품을 쓰는데 정말 좋다고 해서 궁금해서 바로 구매를 하게 되었습니다!! 배송은 살짝 느려서 기다리다가 지칠 뻔했지만 받자마자 사용을 해봤는데 너무 좋았습니다!! 가장 좋았던 점은 머릿결이 촉촉해집니다...!! 뭐랄까 머리카락에 수분감이 꽉 차 있는 기분이라 정말 좋았던 것 같아요~ 딸 아이는 이 제품 쓰고 남자친구를 만나면 남자친구가 향이 정말 좋다고 해서 만족한다고 해요~^^ 촉촉한 머릿결을 원하시는 분들은 꼭 한 번 써보시길 추천합니다!! 저는 왜 이제야 이 제품을 알게 됐는지 싶네요~ 빨리 써 보세요!! 추천 합니다 ㅎㅎ,"['보습', '향']","[1, 1]"
머릿결이 부드럽고 향기도 오래가네요. 양도 많앗니 좋아요,"['향', '포장']","[1, 1]"
30대가 되니 기초케어에도 신경이 쓰이더라구요ㅠㅠ그래서 동생과 같이 구매하게 되었답니다 바로 OO OOO 단백질 크림입니다^^^ 개별구매는 비싼것 같아 세트를 구입해서 동생과 엄마와 같이 쓰기로 했어요 충분한 구성에 합리적인 가격도 너무 좋아서 뿌듯했네요 ㅋㅋ 케이스도 금색으로 너무 고급지더라구요 선물해도 될 만큼 있어 보였어요 ㅋ 단백질 알갱이가 톡톡 터지며 촉촉하게 흡수 되어 피부 속 깊이 수분과 단백질이 꽉 차는 것 같아요 ㅎㅎ 동생은 당김이 좀 있다고 하네요...보습력도 생각보다는 별로 라고 ....무튼 엄마와 나는 만족했어요 엄마는 주름에도 효과가 있는 것 같다고 하시네요 ㅋㅋ,"['보습', '가격']","[1, 0]"
유명 뷰티 인플루언서가 추천한 선크림이 특히 잘나가는 OO의 붉은기 진정 크림 OOO 크림을 사용해 봤어요. 먼저 고백할게요. 저는 얼굴에 붉은기가 원래 없어서 붉은기가 진정되는 효과는 알 수가 없었어요. 그러면서 왜 샀냐고 물으신다면... 싸기도 하고 OO 화장품이 궁금하기도 했거든요. 그런데 금액이 저렴한 데에는 다 그럴 만한 이유가 있나 봐요. 바르고 나서 멀쩡한 얼굴에 여드름이 올라왔네요. 아무래도 제품에 유분기가 많은 편이라서 그런가 봐요. 지성피부인 분들은 피하시는 게 좋겠어요. 오늘도 피해야 할 화장품 리스트에 +1 하고 저는 이만 총총...,"['보습', '가격']","[0, 1]"
정말 촉촉하고 간편하게 뿌리기에 좋은 거 같습니다^^~ 평생 쟁여놔야 할 것 같은 아이템이에요^^!!,['보습'],[1]
운전할 때 건조하기도 하고 주름이 신경 쓰여서 구입했어요. 며칠 써보고는 있는데 얼굴 당김이나 푸석함이 좋아지지는 않네요. 주름에도 좀 더 써봐야 효과는 알 수 있을 것 같아요. 얼굴이 땡글땡글 탄력있어 보이고 주름이 펴진듯해요 ...넘 좋아요 주머니에 넣어가지고 수시로 잘 바름,['보습'],[0]
쉐이빙젤은 비교적 오래 쓰는 편인데 쉐이빙폼 양이 많지 않아 얼마 못 쓸 것 같아요. 가격은 저렴했어요.,"['가격', '포장']","[1, 0]"
선물도 하고 저도 써봤습니다. 첫 향은 달달함이 강해서 별로지만 잔향은 좋은 거 같아요. 향이 처음에는 독한데 잔향이 적당히 달달해서 좋습니다.,['향'],[0]
사용해보니 너무좋아요~~ 얼굴에 뾰루지가 나서 손으로 잡아뜯은 상처에 퓨어크림바르니 깨끗해졌어요~ 너무좋아 재구매합니다^^,['보습'],[1]
바르니 주름이 옅어져 너무나 영 (즉 젊어보인다) 해보이네요 벌써 친구하테 자랑하면서 추천 했어요 피부가 좋아보인다니 계속 구입해 쓰고싶어요,['보습'],[1]
안녕하세요~ 오늘은 민감성이신 분들에게 토너 하나 추천해 드릴게요! 바로ㅇㅇㅇ 토너입니다! ㅇㅇ의 ㅇㅇㅇㅇㅇ 라인은 순하다고 잘 알려져 있는 만큼 이 제품은 따갑다거나 자극적이지 않아서 좋았어요ㅎㅎ 찾아보니 주의 성분 0개로 성분이 착하네요! 점성이 있는 제형이다기 보다는 주르륵 흘러내리는 물 토너라 손으로 바르는 것보다 토너팩으로 사용하거나 화장솜을 이용해서 바르는 것을 추천드릴게요! 물 토너이다 보니 건성 분들은 사용하실 때 건조함을 느끼실 거예요. 그럴 땐 여러번 레이어드 해 주시는 것을 추천드립니다! 민감성이신 분들은 이거 꼭 쟁여놓기~~,['보습'],[0]
